QID,Miejscowosc
Q38284,Jaroszowice
Q38665,Jawiszowice
Q39257,Jeżowice
Q39390,U Janów
Q40268,Kalwaria
Q42097,Kęty
Q42518,Klecza Dolna
Q43454,Kocurów
Q44015,Komorowice Krakowskie
Q45005,Kossowa
Q46733,Kruki
Q47186,Krzęcin
Q48655,Laskowa
Q48942,Leńcze
Q49375,Lgota
Q125483,Lipnik
Q125777,Łącki
Q127258,Myto
Q127289,Na Dole
Q127574,Nadole
Q130356,Podedwór
Q130630,Podlesie
Q130640,Podlesie
Q131026,Polów
Q131634,Koło Dworu
Q131921,Rabskówka
Q132153,Rędzina
Q132629,Rynek
Q132923,Sidzina-Zagumnie
Q133461,Osiedle Solna Góra
Q134198,Stocznik
Q134717,Szwaby
Q134901,Świątniki
Q134909,Świdówka
Q135015,Targowica
Q135552,W Olszynie
Q136239,Woderówka
Q136783,Wysoka Dolna
Q137349,Zagumnie
Q138376,Żegocina
Q138742,Rynek
Q138744,Krzaki
Q179210,Skawina-zamek
Q179428,Niepołomice-zamek
Q179431,Zabłocie
Q179479,Lasocice
Q179957,Tyniec-klasztor
Q179958,Dobczyce-zamek
Q179975,Myślimice-zamek
Q180057,Wiśnicz Wielki-zamek
Q180100,Zmibrzeg
Q180103,Wieliczka-kopalnia
Q180104,Wieliczka-zamek
Q180105,Mierzączka
Q180377,Sterkowiec
Q180563,Popowice
Q180662,Ratanica
Q180699,Zakliczyn
Q181048,Stara Wola
Q181144,Biernaszowice
Q181160,Wolica
Q49834,Lipnik
Q51103,Łaśnica
Q51309,Łazy
Q51685,Łękawica
Q51698,Łęki
Q53025,Malec
Q53668,Marcyporęba
Q55116,Międzybrodzie Bialskie
Q55117,Międzybrodzie Żywieckie
Q55316,Mikuszowice Krakowskie
Q55417,Milówka
Q55762,Młocki Górne
Q56439,Monowice
Q56684,Moszczanica
Q56940,Mucharz
Q57257,Na Końcu
Q57803,Nidek
Q59005,Nowa Wieś
Q59228,Nowe Dwory
Q60599,Oczków
Q61849,Osiek
Q62658,Owsianka
Q62806,Pająki Dolne
Q62865,Palczowice
Q64710,Pietrzykowice
Q64979,Piotrowice
Q66402,Podkościół
Q67514,Polana
Q67535,Polanka Hallera
Q67537,Polanka Wielka
Q68108,Porąbka
Q68161,Poręba Wielka
Q68695,Półwieś
Q69097,Przeciszów
Q70533,Radocza
Q70858,Rajsko
Q71787,Roków
Q72863,Rudze
Q73169,Rybarzowice
Q73299,Rychwałdek
Q73318,Ryczów
Q73417,Rynek
Q75482,Skawce
Q75517,Skidziń
Q76468,Smolice
Q77063,Sołtystwo
Q77359,Sporysz
Q77385,Spytkowice
Q77520,Stanikowo
Q77525,Stanisław Dolny
Q78016,Stara Wieś
Q78604,Stary Dwór
Q79624,Stronie
Q79790,Stryszów
Q79958,Strzępek
Q81711,Szwajcówka
Q83284,Tłuczań
Q83464,Tomice
Q83972,Trzebieńczyce
Q86578,Wieprz
Q87023,Wilamowice
Q87115,Wilczkowice
Q87612,Witkowice
Q87878,Włosienica
Q88955,Woźniki
Q90372,Wysoka
Q90444,Wyspa
Q90617,Za Dworem
Q90797,Zabłocie
Q90886,Zaborze
Q91235,Zagłębocze
Q91309,Zagórnik
Q91435,Zagórze
Q91940,Zakrzów
Q93048,Zator
Q93158,Zawadka
Q93746,Zelczyna
Q93786,Zembrzyce
Q94637,Zygodowice
Q95545,Żywiec
Q95626,Centrum
Q95634,Mieszczyńsko
Q96479,Szwaby
Q97802,Stare Miasto
Q97846,Krzeszów Górny
Q97879,Skornica
Q98632,Pasieki
Q98682,Bujaków Górny
Q98990,Stara Karczma
Q98997,Dolna Cięcina
Q99551,Słowiaki
Q100772,Maciążyzna
Q104123,Czerwonka
Q104366,Do Szewczyków
Q104390,Przyborowiec
Q104450,Koło Zamku
Q104462,Na Grapie
Q104465,Na Stawach
Q104558,Kowale
Q104611,Błachutówka
Q104653,Kuźlikówka
Q104689,Do Polany
Q104719,Wolność
Q104759,Straconka
Q104776,Przy Strzelnicy
Q107000,Za Kościołem
Q107691,Przy Dzwonnicy
Q111857,Pitrop
Q111885,Nawsie
Q111890,Podgórze
Q112607,U Kachla
Q112827,Jędrasy
Q113398,Przy Gościńcu
Q113451,Przy Kościele
Q113511,Dwór
Q113522,Na Bajorze
Q113532,Spytkowice Dolne
Q113587,Hornikówka
Q113603,Czerna
Q113617,Pagórek Malatowski
Q113644,Ochoc
Q115552,Wiedeń
Q119897,Doły
Q120586,Folwark
Q122143,Hucisko
Q125158,Lanckorona
Q127276,Na Brzegu
Q128891,Ostałowa Zagórska
Q130498,Podkościele
Q131563,Przy Karczmie
Q132548,Rutajek
Q134436,Sułkowice Środkowe
Q135241,Trzebinia Średnia
Q135443,Ulica
Q135571,Osiedle Wadowity
Q137021,Zabawa
Q179243,Żywiec-zamek
Q180459,Zator-zamek
Q180466,Oświęcim-zamek
Q180862,Żebracza
Q180889,Sparowice
